"";"age";"sex";"income";"married";"children";"car";"mortgage";"delays"
"99";-0,508785680974412;0;-1,20704455000878;0;0,952408589095102;0;0;1
"102";-1,08246932407452;0;-1,24819803080904;1;0,952408589095102;1;0;1
"104";0,0648979621257003;1;0,447516385878471;0;-0,928892327635963;0;1;0
"105";1,5708175252635;0;0,559997831004;1;0,0117581307295691;0;0;0
"106";0,0648979621257003;1;0,392818721523695;1;1,89305904746063;1;0;0
"107";0,495160694450785;1;1,51656763386298;1;-0,928892327635963;1;0;0
"108";-1,36931114562458;1;-1,13489572607415;1;-0,928892327635963;0;0;1
"109";-1,36931114562458;1;-1,16315223955035;0;-0,928892327635963;0;0;1
"111";-0,437075225586898;1;0,782332391928919;0;0,952408589095102;0;0;0
"112";-0,580496136361926;1;-0,164600203400887;1;1,89305904746063;1;1;0
"113";0,638581605225813;0;0,763681514458452;1;-0,928892327635963;1;0;0
"114";-0,437075225586898;1;0,490303693016601;0;0,952408589095102;1;0;1
"116";0,853712971388355;0;1,60842498130322;1;-0,928892327635963;0;0;0
"118";-1,15417977946204;1;-1,37135065085631;1;1,89305904746063;0;1;1
"120";1,5708175252635;0;1,44805742800447;1;1,89305904746063;1;0;0
"121";0,280029328288242;1;0,166293040862501;0;0,952408589095102;0;1;0
"125";0,351739783675756;1;1,39019471842513;0;1,89305904746063;1;0;0
"126";0,351739783675756;1;0,914956469007318;1;0,952408589095102;0;0;0
"128";0,423450239063271;0;1,19855557116193;1;-0,928892327635963;0;0;0
"129";-0,0785229486493278;1;-1,0517994763877;1;1,89305904746063;1;0;1
"131";0,0648979621257003;1;-0,329308841172239;0;0,952408589095102;0;0;1
"132";1,35568615910095;1;1,1200687638973;1;1,89305904746063;0;1;0
"135";1,71423843603852;0;2,53244454349855;1;0,952408589095102;1;1;0
"136";0,782002516000841;0;0,309098934249365;1;0,0117581307295691;1;0;1
"137";-1,58444251178712;0;-1,05525655820406;1;0,952408589095102;1;1;1
"138";1,0688443375509;0;0,930308122278608;0;-0,928892327635963;0;0;0
"139";1,64252798065101;0;1,16461618346705;1;-0,928892327635963;0;0;0
"140";1,5708175252635;0;2,19772325201842;0;0,0117581307295691;0;0;0
"141";0,710292060613327;1;0,763760443267045;1;1,89305904746063;0;0;0
"142";0,351739783675756;0;-0,36522144908194;1;-0,928892327635963;0;0;0
"143";-1,01075886868701;0;-0,80333947981858;1;0,0117581307295691;1;1;1
"145";-1,22589023484955;1;-0,670549652242136;1;0,0117581307295691;0;0;1
"146";1,14055479293841;1;1,87736700370216;1;-0,928892327635963;0;1;0
"147";-0,580496136361926;1;-0,566900340798136;1;0,952408589095102;1;0;1
"148";-1,58444251178712;0;-0,675498488540902;0;0,952408589095102;0;0;1
"149";1,49910706987598;1;-0,133083930129802;1;-0,928892327635963;1;0;0
"150";-0,867337957911982;0;0,0648616289399575;1;1,89305904746063;1;0;1
"153";1,49910706987598;1;2,14687731352297;1;0,952408589095102;0;1;0
"154";-0,65220659174944;1;-0,209779053439377;1;0,0117581307295691;0;1;1
"156";-1,58444251178712;0;-1,52134301226554;1;0,952408589095102;0;0;1
"157";0,566871149838299;1;-0,0754658998570938;1;-0,928892327635963;1;0;0
"159";1,28397570371344;0;-0,466660753885343;1;-0,928892327635963;0;0;1
"160";0,136608417513214;0;-0,955301115002203;1;0,0117581307295691;0;0;1
"165";-0,150233404036842;0;-0,198476448048895;1;-0,928892327635963;0;0;0
"166";-1,15417977946204;1;-0,264161002559783;1;0,0117581307295691;0;1;1
"167";-1,58444251178712;1;-1,40719932643105;0;0,0117581307295691;0;1;1
"168";-1,29760069023707;1;-1,48826315929623;0;0,0117581307295691;0;1;1
"169";-0,365364770199384;0;-0,0561283417518699;0;-0,928892327635963;1;0;1
"171";0,710292060613327;1;1,71725991547177;1;-0,928892327635963;1;0;0
"172";-1,4410216010121;1;-0,60714614029958;1;0,952408589095102;0;0;1
"174";-0,580496136361926;1;-0,0330890225236459;1;0,0117581307295691;1;0;1
"175";1,78594889142604;0;1,11601182313563;1;0,952408589095102;0;0;0
"177";-0,150233404036842;1;0,800328160288066;1;-0,928892327635963;1;0;0
"178";-0,0785229486493278;0;0,211582391233021;1;-0,928892327635963;1;1;1
"180";1,49910706987598;1;0,6841133825161;1;0,952408589095102;0;0;0
"181";-1,4410216010121;0;-0,770631381537744;1;0,0117581307295691;0;1;1
"182";1,28397570371344;1;2,30789997593304;0;-0,928892327635963;0;0;0
"183";1,64252798065101;0;0,812009623959793;0;-0,928892327635963;1;1;0
"184";0,423450239063271;0;-0,702673677339386;1;0,952408589095102;1;1;1
"186";0,495160694450785;1;0,414476786601546;1;0,0117581307295691;1;1;1
"187";-1,58444251178712;0;-0,721656055805942;1;-0,928892327635963;0;1;1
"188";0,423450239063271;0;0,551820806433791;1;0,0117581307295691;0;0;0
"190";-0,0785229486493278;0;-0,443739827870009;1;-0,928892327635963;0;0;1
"192";-0,221943859424356;1;-0,980471512062431;1;0,0117581307295691;1;0;1
"193";1,5708175252635;0;1,70535745113598;1;1,89305904746063;0;0;0
"195";0,925423426775869;1;0,692479836226932;1;0,952408589095102;1;0;0
"196";0,710292060613327;1;-0,756037444828944;1;0,0117581307295691;0;1;1
"198";0,710292060613327;1;1,68131573603863;1;0,952408589095102;1;0;0
"200";-1,15417977946204;0;-0,520900631150281;1;-0,928892327635963;0;0;1
"201";0,280029328288242;1;-0,105829812522725;1;0,0117581307295691;1;0;1
"202";0,280029328288242;0;1,12145791092853;1;-0,928892327635963;0;1;0
"203";0,710292060613327;1;-0,824121435121051;1;-0,928892327635963;0;0;1
"204";-0,365364770199384;1;-0,663461845230507;0;1,89305904746063;1;0;0
"206";-1,72786342256215;1;-1,0284444419251;0;-0,928892327635963;1;1;1
"208";-1,22589023484955;0;-0,983328734933488;1;-0,928892327635963;0;1;1
"212";1,14055479293841;1;0,450294679940936;1;0,0117581307295691;1;0;1
"213";-1,4410216010121;1;-1,02490843130015;1;-0,928892327635963;1;0;1
"215";-1,36931114562458;1;-1,38869367796839;1;-0,928892327635963;0;0;1
"216";-1,08246932407452;1;-0,77415949928184;1;-0,928892327635963;0;0;1
"217";-1,08246932407452;0;-0,967858688449309;1;-0,928892327635963;1;0;1
"218";-0,150233404036842;0;0,34377235986416;1;1,89305904746063;1;1;0
"220";-0,508785680974412;0;0,0931418210587399;1;-0,928892327635963;1;0;0
"221";-0,365364770199384;0;-0,091314804622518;0;0,952408589095102;1;0;1
"222";0,351739783675756;1;1,16068552879913;1;0,952408589095102;0;0;0
"223";-0,00681249326181375;0;0,938469361087098;1;0,0117581307295691;0;0;0
"225";1,0688443375509;1;1,77240747403552;1;1,89305904746063;0;0;0
"226";0,351739783675756;0;0,00127658073763749;0;-0,928892327635963;1;0;0
"228";0,997133882163383;1;-0,199723523224661;0;-0,928892327635963;0;0;1
"229";-0,365364770199384;1;0,0475920056198634;0;-0,928892327635963;1;1;1
"230";-1,08246932407452;1;-1,19491319212807;0;-0,928892327635963;1;0;1
"231";1,21226524832593;0;0,218693876887228;1;-0,928892327635963;1;1;0
"234";-0,723917047136954;0;0,23565567785381;1;-0,928892327635963;1;0;0
"235";1,0688443375509;0;1,10654825898536;0;1,89305904746063;0;0;0
"236";0,495160694450785;0;-0,845116498206723;0;0,0117581307295691;0;1;1
"237";1,64252798065101;1;1,96037643169916;0;0,952408589095102;1;0;0
"238";-1,4410216010121;0;-0,75390636699694;1;0,952408589095102;0;1;1
"239";-1,15417977946204;0;-0,738073247993234;1;0,952408589095102;0;0;1
"241";-1,15417977946204;0;-1,27227921031069;1;0,952408589095102;1;0;1
"242";1,21226524832593;0;2,25834846989851;0;-0,928892327635963;1;0;0
"245";0,566871149838299;1;0,0321140662548252;1;0,952408589095102;1;0;0
"246";0,280029328288242;1;0,817329425658945;0;-0,928892327635963;1;1;0
"248";-1,15417977946204;1;-0,47627428277194;1;-0,928892327635963;0;0;0
"250";-0,437075225586898;1;-0,480386473699623;1;1,89305904746063;1;0;0
"251";1,64252798065101;1;2,38783907327578;0;-0,928892327635963;0;1;0
"252";0,208318872900728;0;0,681879697232926;1;0,0117581307295691;1;1;0
"253";-1,36931114562458;1;-1,03618735804805;1;0,952408589095102;0;1;1
"257";0,495160694450785;0;-0,104243343470011;0;0,952408589095102;0;0;0
"259";-0,29365431481187;0;-0,467497399256427;0;1,89305904746063;0;1;1
"260";-0,437075225586898;1;-1,20380057597562;0;-0,928892327635963;0;0;1
"261";-1,4410216010121;1;-0,808106779857582;1;-0,928892327635963;0;0;1
"262";-0,150233404036842;0;0,115526031175644;1;0,0117581307295691;0;1;1
"264";1,28397570371344;0;1,49489378302341;1;-0,928892327635963;1;1;0
"265";-1,36931114562458;1;-0,651369951754098;0;-0,928892327635963;1;0;1
"267";1,14055479293841;1;0,458605883485753;0;-0,928892327635963;1;0;0
"268";0,423450239063271;0;0,23500846162335;0;-0,928892327635963;0;0;0
"269";1,49910706987598;0;0,568806286042951;1;-0,928892327635963;1;0;0
"270";-1,58444251178712;1;-0,848155257337544;0;1,89305904746063;1;1;1
"273";-0,437075225586898;1;-1,11938621518567;1;-0,928892327635963;0;0;1
"274";-0,795627502524468;1;0,0782005975921323;1;0,0117581307295691;1;0;1
"275";-0,00681249326181375;0;-0,028582187553;1;-0,928892327635963;1;0;0
"276";-1,72786342256215;1;-1,42514221248844;1;-0,928892327635963;1;1;1
"279";1,64252798065101;0;-0,232139584913704;0;-0,928892327635963;0;1;0
"281";-0,723917047136954;1;-0,401812844745539;1;0,0117581307295691;0;0;1
"282";-1,72786342256215;0;-0,9320250093482;1;-0,928892327635963;0;0;1
"283";1,5708175252635;1;2,12285927706819;1;0,0117581307295691;1;0;0
"284";0,0648979621257003;0;0,927979722425122;1;1,89305904746063;0;1;0
"285";-1,4410216010121;0;-1,07971659598696;1;1,89305904746063;0;0;1
"286";-1,22589023484955;1;-1,4154134475413;1;-0,928892327635963;0;0;1
"287";-0,221943859424356;1;-0,21649589505062;1;0,0117581307295691;1;1;1
"288";1,14055479293841;0;0,0659034892133816;1;1,89305904746063;0;0;0
"289";-0,65220659174944;1;-1,04834239457134;1;0,0117581307295691;0;0;1
"290";0,710292060613327;0;0,7690407805619;1;0,0117581307295691;1;0;0
"291";-1,36931114562458;1;-1,09706514811564;0;-0,928892327635963;0;0;1
"292";0,136608417513214;0;0,934120383733637;0;-0,928892327635963;1;0;0
"293";0,638581605225813;1;1,4921628462461;1;0,952408589095102;1;1;0
"294";-1,15417977946204;0;-0,510505707058616;1;-0,928892327635963;0;0;1
"295";-0,00681249326181375;1;-0,388560697782817;1;-0,928892327635963;0;1;0
"296";-0,580496136361926;1;0,404926400761823;1;-0,928892327635963;1;1;0
"298";-1,72786342256215;1;-1,48223457689592;1;0,952408589095102;0;0;1
"299";0,351739783675756;0;-0,811319182367307;0;0,952408589095102;1;0;1
"300";-1,29760069023707;0;-1,08534422003962;1;-0,928892327635963;0;0;1
"301";-1,65615296717464;0;-1,51986941140912;1;0,0117581307295691;1;1;1
"302";-0,365364770199384;0;-0,952593856867471;1;-0,928892327635963;0;0;1
"303";0,208318872900728;0;0,143080078255373;1;-0,928892327635963;0;0;0
"306";-0,508785680974412;0;-1,25479647920739;1;-0,928892327635963;0;0;1
"308";-0,29365431481187;1;-0,0897599070932408;0;-0,928892327635963;1;0;1
"309";0,423450239063271;1;-0,136959334631706;0;0,952408589095102;1;0;0
"311";0,280029328288242;1;0,255735166759806;1;-0,928892327635963;0;0;0
"313";1,35568615910095;0;0,263762226593689;0;0,952408589095102;1;0;1
"314";-1,72786342256215;0;-0,892584283694403;0;0,952408589095102;1;0;1
"315";0,853712971388355;0;-0,740504255297891;1;-0,928892327635963;1;0;1
"316";0,208318872900728;1;1,20048143409159;0;-0,928892327635963;1;1;0
"317";1,28397570371344;1;-0,418995646376181;0;0,952408589095102;1;0;0
"318";0,208318872900728;0;0,810636262690279;0;0,0117581307295691;0;1;0
"319";-0,795627502524468;0;-0,335196930293258;0;0,952408589095102;0;0;0
"320";-0,221943859424356;1;-0,43152954118071;0;-0,928892327635963;1;1;1
"321";0,782002516000841;1;0,843336468090256;0;0,952408589095102;1;0;0
"322";-0,508785680974412;1;-0,357999463095703;1;-0,928892327635963;1;1;1
"326";-1,29760069023707;0;-1,41704174886257;0;-0,928892327635963;0;0;1
"328";-1,29760069023707;1;-0,485430024568699;1;-0,928892327635963;0;1;1
"330";-1,08246932407452;0;-0,699524417876535;1;1,89305904746063;0;0;1
"333";-0,65220659174944;0;0,167571687561704;1;-0,928892327635963;0;0;0
"334";0,423450239063271;1;-0,754372046967637;1;0,952408589095102;0;0;1
"336";0,136608417513214;1;-0,0576595606385694;1;0,0117581307295691;0;1;0
"338";1,64252798065101;1;0,841560569896919;1;0,0117581307295691;1;1;0
"339";1,28397570371344;1;0,799980873530258;1;0,952408589095102;1;1;0
"340";-1,58444251178712;1;-0,728830684507023;1;-0,928892327635963;0;1;1
"341";0,208318872900728;0;0,11415266990613;1;-0,928892327635963;0;0;0
"342";1,71423843603852;1;1,65178057586322;1;0,0117581307295691;1;0;0
"343";1,5708175252635;1;2,02733963290925;1;-0,928892327635963;1;0;0
"345";-0,580496136361926;1;-0,298392426846459;1;0,952408589095102;1;0;0
"347";0,566871149838299;1;0,972929678918693;1;-0,928892327635963;1;1;0
"349";1,49910706987598;1;0,829721248608006;1;-0,928892327635963;0;1;0
"350";0,782002516000841;0;-0,266513081055846;0;0,0117581307295691;0;0;1
"351";-0,65220659174944;0;0,29901972539207;0;-0,928892327635963;1;1;1
"353";0,997133882163383;0;-0,221855161154068;0;0,0117581307295691;0;1;0
"355";0,495160694450785;0;0,219412129045422;1;-0,928892327635963;1;1;0
"356";0,853712971388355;0;1,79700958367388;1;0,952408589095102;0;1;0
"357";-0,0785229486493278;0;-0,355379026650424;1;-0,928892327635963;0;0;1
"358";-1,65615296717464;1;-1,40697674719082;0;-0,928892327635963;0;0;1
"359";0,710292060613327;0;0,539476340769885;0;1,89305904746063;1;0;0
"360";0,710292060613327;0;-0,365150413154207;1;0,0117581307295691;1;0;0
"361";1,5708175252635;0;1,9102487453619;0;0,952408589095102;1;0;0
"362";0,997133882163383;1;-0,591944451764616;1;1,89305904746063;0;1;1
"365";0,997133882163383;0;1,88487313339933;1;0,0117581307295691;1;0;0
"368";0,997133882163383;1;1,6047468988228;1;-0,928892327635963;1;1;0
"369";-1,51273205639961;1;-1,27368414310364;1;-0,928892327635963;0;1;1
"372";0,136608417513214;0;0,870985229740296;0;0,952408589095102;0;0;0
"373";-1,29760069023707;0;-1,55191924342629;0;-0,928892327635963;0;0;1
"374";0,710292060613327;0;0,0785478843499403;1;-0,928892327635963;0;0;0
"376";-0,0785229486493278;1;-0,517167298503844;1;-0,928892327635963;1;0;0
"380";-1,58444251178712;0;-1,38194921127414;1;1,89305904746063;0;0;1
"382";0,280029328288242;0;0,407657337539132;1;0,952408589095102;1;0;0
"383";-0,867337957911982;1;-1,01123796165188;1;0,0117581307295691;0;0;1
"384";-0,150233404036842;0;0,585507621941177;1;0,0117581307295691;1;0;0
"386";1,0688443375509;0;0,854773252455346;0;1,89305904746063;1;1;0
"387";0,495160694450785;1;-0,925797526350232;0;-0,928892327635963;0;0;1
"389";-0,939048413299496;1;-1,00842809606598;0;-0,928892327635963;1;0;1
"390";0,423450239063271;0;-0,906523111291883;1;-0,928892327635963;0;0;1
"391";0,997133882163383;0;1,33150325635556;1;-0,928892327635963;0;0;0
"392";-0,150233404036842;1;-0,412128840028612;0;-0,928892327635963;1;0;1
"393";1,14055479293841;0;0,854773252455346;1;1,89305904746063;1;0;0
"394";1,28397570371344;0;-0,423486695585109;1;0,952408589095102;1;1;1
"398";0,423450239063271;1;0,533840823836362;1;0,952408589095102;0;0;0
"399";1,5708175252635;0;2,3699064479635;0;0,0117581307295691;0;0;0
"400";0,0648979621257003;1;0,839895172035612;1;-0,928892327635963;1;1;0
"401";-0,580496136361926;0;-0,626483698404804;0;-0,928892327635963;0;1;1
"402";-1,15417977946204;1;-0,619972071695902;0;1,89305904746063;1;1;1
"403";0,423450239063271;1;0,882406228343667;1;-0,928892327635963;1;0;0
"404";-0,508785680974412;1;-0,526007325066232;0;-0,928892327635963;0;1;1
"406";0,351739783675756;1;0,724595968443322;1;1,89305904746063;1;0;0
"407";0,710292060613327;1;1,45524784246727;0;0,0117581307295691;0;0;0
"408";-0,795627502524468;1;-0,39908980084909;0;-0,928892327635963;0;0;1
"409";-0,0785229486493278;0;-0,428948569139727;1;0,0117581307295691;1;0;1
"410";-1,36931114562458;1;-1,29014079969523;1;0,952408589095102;0;0;1
"411";-1,08246932407452;0;-0,730890726411294;0;0,0117581307295691;1;1;1
"412";-1,4410216010121;1;-1,58760769351959;0;-0,928892327635963;1;1;1
"413";1,78594889142604;0;2,42101285152731;0;0,952408589095102;1;0;0
"414";-1,15417977946204;0;-0,860326079622546;1;-0,928892327635963;1;0;1
"415";1,14055479293841;0;1,50303134318932;1;-0,928892327635963;0;0;0
"416";-1,08246932407452;1;-0,58091020432335;1;-0,928892327635963;0;1;1
"418";-0,795627502524468;1;-0,360714614111294;1;0,0117581307295691;1;0;1
"421";1,5708175252635;1;1,69951671930012;1;-0,928892327635963;1;1;0
"422";0,495160694450785;1;1,10653247322364;0;0,0117581307295691;0;0;0
"423";-1,4410216010121;1;-1,26346286239088;1;0,0117581307295691;1;0;1
"424";1,14055479293841;0;1,30405970960786;1;-0,928892327635963;1;0;0
"425";-1,58444251178712;1;-0,803426301508032;0;0,0117581307295691;1;0;1
"427";1,64252798065101;0;0,19319197883091;1;1,89305904746063;0;0;0
"430";-0,508785680974412;1;0,0351449325047869;0;0,952408589095102;0;1;0
"431";0,423450239063271;1;0,118549004544746;1;-0,928892327635963;0;1;0
"434";-0,00681249326181375;0;0,0568187833443561;1;-0,928892327635963;0;1;0
"435";0,351739783675756;1;-0,345741819121249;1;-0,928892327635963;1;0;1
"440";-1,65615296717464;1;-0,94726616228746;1;0,0117581307295691;1;0;1
"441";-0,150233404036842;1;0,157539835989565;1;0,0117581307295691;0;1;1
"442";0,351739783675756;1;1,36258542117938;1;-0,928892327635963;1;0;0
"443";0,0648979621257003;0;0,699496607310827;1;-0,928892327635963;1;0;0
"444";-0,29365431481187;1;0,464430829559898;0;-0,928892327635963;1;1;0
"445";-1,51273205639961;0;-0,917273215022215;1;-0,928892327635963;0;0;1
"446";-0,150233404036842;1;0,350931202803522;1;-0,928892327635963;1;0;0
"447";0,710292060613327;0;1,286608550028;1;-0,928892327635963;0;0;0
"448";-0,508785680974412;0;0,266848343009665;1;0,952408589095102;0;0;1
"452";0,0648979621257003;1;0,877796785921851;0;-0,928892327635963;1;1;0
"455";-1,29760069023707;1;-0,873459833372379;0;-0,928892327635963;0;1;1
"456";-1,08246932407452;0;-1,22751868295774;1;-0,928892327635963;1;0;1
"457";-0,723917047136954;0;-1,11692363635758;1;-0,928892327635963;1;1;1
"458";1,64252798065101;0;2,69431174416057;1;-0,928892327635963;0;0;0
"459";-1,72786342256215;1;-1,08277903376035;0;0,0117581307295691;0;0;1
"461";-0,0785229486493278;1;-0,31121835824278;1;-0,928892327635963;1;1;1
"463";-1,36931114562458;0;-0,739454502143608;1;-0,928892327635963;1;1;1
"464";-0,939048413299496;0;-0,961433883429859;1;0,952408589095102;1;0;1
"466";1,0688443375509;0;0,0791714219378231;1;0,952408589095102;1;1;0
"467";-0,29365431481187;1;-0,437433416063448;1;-0,928892327635963;0;0;1
"469";0,0648979621257003;1;-0,97155255669145;1;-0,928892327635963;0;0;1
"471";1,42739661448847;0;1,113130921622;1;-0,928892327635963;0;1;0
"473";1,35568615910095;1;-0,495580269353727;1;0,952408589095102;1;0;0
"476";-0,65220659174944;0;-1,20288500179594;1;0,952408589095102;0;1;1
"477";0,0648979621257003;1;-0,103548769954394;0;0,0117581307295691;0;0;1
"478";-0,150233404036842;1;-8,09947701578785e-05;1;-0,928892327635963;0;1;0
"479";0,351739783675756;1;-0,322142105352017;1;0,952408589095102;0;1;1
"480";0,280029328288242;1;1,26103561604395;0;0,0117581307295691;1;0;0
"483";0,136608417513214;1;0,421785594277235;0;-0,928892327635963;0;1;0
"484";-1,36931114562458;1;-0,869387106848994;1;-0,928892327635963;1;0;1
"487";-0,508785680974412;0;-0,457378725994836;1;-0,928892327635963;0;1;0
"490";-1,08246932407452;1;-0,553237764030731;1;0,952408589095102;0;0;1
"491";1,14055479293841;0;0,335658478340825;1;0,0117581307295691;1;1;1
"492";0,280029328288242;0;-0,810553572923957;0;0,0117581307295691;1;0;1
"495";0,351739783675756;0;1,28847916279165;1;1,89305904746063;0;0;0
"498";1,5708175252635;1;1,51300794459545;0;-0,928892327635963;0;0;0
"499";0,638581605225813;0;1,29293074759628;0;-0,928892327635963;0;1;0
"500";0,280029328288242;0;-0,671402083374938;1;-0,928892327635963;1;0;1
"501";-0,221943859424356;0;0,0274020163818379;1;1,89305904746063;1;0;0
"502";1,14055479293841;0;0,44110736662074;0;0,0117581307295691;1;0;1
"503";-0,723917047136954;0;-0,0862949323960192;1;-0,928892327635963;1;0;0
"506";-0,508785680974412;0;0,0978459780508678;1;-0,928892327635963;1;0;1
"507";1,21226524832593;0;-0,334944358105761;1;-0,928892327635963;0;1;1
"508";-1,4410216010121;0;-1,24890839008638;0;-0,928892327635963;1;0;1
"509";1,28397570371344;1;1,81467385103694;0;0,952408589095102;0;1;0
"513";1,49910706987598;0;1,30424913874848;1;-0,928892327635963;1;1;0
"516";0,423450239063271;0;-0,848968224066049;1;0,0117581307295691;0;0;1
"517";-0,508785680974412;0;-0,564816620251288;0;-0,928892327635963;0;0;1
"518";0,638581605225813;1;0,489103975125992;1;0,0117581307295691;0;1;0
"519";-1,08246932407452;0;-0,427125313661235;0;1,89305904746063;0;0;1
"520";0,997133882163383;0;0,123324197464608;1;1,89305904746063;1;1;0
"521";-0,29365431481187;0;-1,2040373624014;1;0,952408589095102;1;0;1
"522";-0,437075225586898;0;-0,802779085277571;1;0,952408589095102;1;0;1
"523";-1,08246932407452;1;-1,16301806057574;0;1,89305904746063;0;1;1
"525";0,136608417513214;1;-0,687574596255593;1;-0,928892327635963;1;1;1
"526";0,0648979621257003;0;-0,638670306451524;1;0,0117581307295691;0;0;1
"527";-0,723917047136954;1;-1,01872041270648;0;0,952408589095102;0;1;1
"530";0,925423426775869;1;1,2692442121376;1;0,0117581307295691;1;0;0
"531";1,5708175252635;1;2,50650064411412;1;0,0117581307295691;0;0;0
"533";1,21226524832593;1;0,209072455119772;0;0,0117581307295691;0;0;0
